cmt-conference;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;paper,reviewer,title,abstract,topic;COMA
cmt-conference;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;paper,reviewer,title,abstract,topic;LogMap
cmt-conference;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;paper,reviewer,title,abstract,topic;AML
cmt-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;paper,reviewer,title,abstract,topic;COMA
cmt-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;paper,reviewer,title,abstract,topic;LogMap
cmt-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;paper,reviewer,title,abstract,topic;AML
cmt-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;paper,reviewer,title,abstract,topic;COMA
cmt-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;paper,reviewer,title,abstract,topic;LogMap
cmt-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;paper,reviewer,title,abstract,topic;AML
cmt-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;paper,reviewer,title,abstract,topic;COMA
cmt-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;paper,reviewer,title,abstract,topic;LogMap
cmt-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;paper,reviewer,title,abstract,topic;AML
cmt-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;paper,reviewer,title,abstract,topic;COMA
cmt-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;paper,reviewer,title,abstract,topic;LogMap
